StakeholderS2,Category,Labels,topic,Source
ABP Food Group,Processors,Processors 001,"""[carbon]""","""['Publications']"""
ACORNS Programme,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine 001","""['live']""","""['Food Vision Action']"""
AIB,Telecommunications and Financial Services,Telecommunications and Financial Services 001,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Academia and Research Institutions,Research and Regulatory,Research and Regulatory 001,"""['water', 'carbon']""","""['Action Plan']"""
Academia and Research Organisations,Research and Regulatory,Research and Regulatory 100,"""['live', 'water']""","""['Food Vision Action', 'Action Plan']"""
Advisory and KT providers,Research and Regulatory,Research and Regulatory 002,"""['live']""","""['Food Vision Action']"""
Ag Climatise,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine 002","""['carbon']""","""['Food Vision Action']"""
AgNav Platform,Inputs,Inputs 001,"""['carbon']""","""['Food Vision Report']"""
Agri Aware,NGO,NGO 001,"""['live', 'water', 'carbon']""","""['Sentiment Analysis', 'FoodWise']"""
Agri Food Regulator,Research and Regulatory,Research and Regulatory 003,"""['live']""","""['Food Vision Report']"""
Agri-Climate Rural Environment Scheme,"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine 003","""[carbon]""","""['Publications']"""
Agri-Discrete,Semi-state agency,Semi-State Agency 001,"""['live']""","""['Food Vision Action']"""
Agri-Environment Advisors,Inputs,Inputs 005,"""['water', car, 'carbon', 'live']""","""['Publications', 'Food Vision Action']"""
Agri-food Businesses,Processors,Processors 002,"""['live', car, 'carbon']""","""['Publications', 'Food Vision Action', 'Food Vision Report']"""
Agri-food Education,Research and Regulatory,Research and Regulatory 010,"""['live']""","""['Food Vision Action']"""
Agricultural Advisory Service,Research and Regulatory,Research and Regulatory 004,"""[carbon]""","""['Publications']"""
Agricultural Colleges,Research and Regulatory,Research and Regulatory 005,"""[carbon]""","""['Publications']"""
Agricultural Consultants Association,Inputs,Inputs 002,"""[car, 'carbon']""","""['Publications', 'Food Vision Report']"""
Agricultural Cooperatives,Producers,Producers 001,"""[carbon]""","""['Publications']"""
Agricultural Experts,Research and Regulatory,Research and Regulatory 083,"""['live']""","""['Food Vision Action']"""
Agricultural Innovation Mission for Climate,Research and Regulatory,Research and Regulatory 006,"""['live', 'carbon']""","""['Food Vision Report', 'Food Vision Action']"""
Agricultural Producers,Producers,Producers 002,"""['water']""","""['Food Vision Action']"""
Agricultural Sustainability Support And Advisory Programme,Research and Regulatory,Research and Regulatory 007,"""['live', car, 'water']""","""['Publications', 'FoodWise', 'Food Vision Action', 'Food Vision Report']"""
Agricultural Workers,Inputs,Inputs 004,"""['water']""","""['Food Vision Action']"""
"Agricultural, Financial & Environmental Consultants",Research and Regulatory,Research and Regulatory 008,"""['live']""","""['Food Vision Action']"""
Agriculture Water Quality Working Group,Research and Regulatory,Research and Regulatory 009,"""[carbon]""","""['Publications']"""
Alimentary Pharmabiotic Centre,Research and Regulatory,Research and Regulatory 011,"""['live']""","""['Food Vision Action']"""
An Taisce  The National Trust for Ireland,NGO,NGO 002,"""['live', 'water', 'carbon']""","""['Sentiment Analysis', 'Action Plan']"""
An tSeirbhÃ­s Oideachais LeanÃºnaigh agus Scileanna,Research and Regulatory,Research and Regulatory 012,"""['live']""","""['Food Vision Action']"""
Animal Health Ireland,Research and Regulatory,Research and Regulatory 013,"""['live']""","""['FoodWise']"""
Aon,Telecommunications and Financial Services,Telecommunications and Financial Services 002,"""['live']""","""['Food Vision Action']"""
AontÃº,Political party,Political Party 001,"""['live', 'water']""","""['Sentiment Analysis']"""
Aquaculture Producer Organisation,Trade Association,Trade Association 001,"""['live']""","""['Food Vision Action']"""
Aquaculture Sector,Inputs,Inputs 006,"""['live']""","""['Food Vision Action']"""
Aquaculture Stewardship Council,NGO,NGO 003,"""['carbon']""","""['Food Vision Action']"""
Association for Progressive Communications,Telecommunications and Financial Services,Telecommunications and Financial Services 003,"""['live']""","""['FoodWise']"""
BASE Ireland,Inputs,Inputs 007,"""['water']""","""['Food Vision Action']"""
BEACON Centre,Research and Regulatory,Research and Regulatory 014,"""[carbon]""","""['Publications']"""
Baristas,Sales and Retail,Sales and Retail 001,"""['live']""","""['Food Vision Report']"""
Beef Data and Genomics Programme,Research and Regulatory,Research and Regulatory 016,"""['carbon']""","""['FoodWise']"""
Beef Farmers,Producers,Producers 003,"""['live', car]""","""['Publications', 'Food Vision Action']"""
Beef Taskforce,Research and Regulatory,Research and Regulatory 017,"""['live']""","""['Food Vision Report', 'Food Vision Action']"""
Beef and Lamb Quality Assurance Scheme,Research and Regulatory,Research and Regulatory 015,"""['live']""","""['Food Vision Action']"""
BiOrbic SFI Bioeconomy Research Centre,Research and Regulatory,Research and Regulatory 018,"""['live', 'carbon']""","""['Food Vision Action']"""
BirdWatch Ireland,NGO,NGO 004,"""['live', 'water']""","""['Sentiment Analysis']"""
Birds Directive,"Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 001","""['carbon']""","""['Food Vision Action']"""
Blue Dot Catchments Programme,State Agencies and Local Authorities,State Agencies and Local Authorities 001,"""['water']""","""['Food Vision Action']"""
Boingo Wireless,Telecommunications and Financial Services,Telecommunications and Financial Services 004,"""['carbon']""","""['Sentiment Analysis']"""
Bord Bia The Irish Food Board,"Branding, Marketing and Distribution","Branding, Marketing and Distribution 001","""['live', car, 'carbon']""","""['Sentiment Analysis', 'Publications', 'Food Vision Action', 'Food Vision Report', 'Action Plan']"""
Bord Iascaigh Mhara,Semi-state agency,Semi-State Agency 002,"""['live', 'carbon']""","""['Food Vision Report', 'Food Vision Action','FoodWise']"""
Bord na MÃ³na,Semi-state agency,Semi-State Agency 003,"""['live', car, 'carbon']""","""['Food Vision Action', 'Publications', 'Action Plan']"""
Central Statistics Office,Research and Regulatory,Research and Regulatory 019,"""['live']""","""['Action Plan']"""
Chambers Ireland,Trade Association,Trade Association 002,"""['live', 'carbon']""","""['Sentiment Analysis']"""
Chocolatiers,"Branding, Marketing and Distribution","Branding, Marketing and Distribution 002","""['live']""","""['Food Vision Report']"""
Citizens,Civil Society,Civil Society 001,"""['carbon']""","""['Food Vision Action']"""
Civil Society,Civil Society,Civil Society 003,"""['live']""","""['Food Vision Action']"""
Climate Action Plan 2019,"Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 002","""['carbon']""","""['Food Vision Action']"""
Climate Change Advisory Council,Research and Regulatory,Research and Regulatory 020,"""['live', 'carbon']""","""['Sentiment Analysis']"""
Coastal Communities,Civil Society,Civil Society 004,"""['live']""","""['Food Vision Action']"""
Coastwatch Europe Network,NGO,NGO 005,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Codex Alimentarius Commission,Research and Regulatory,Research and Regulatory 021,"""['live']""","""['Food Vision Report']"""
Coillte,Semi-state agency,Semi-State Agency 004,"""['live']""","""['Action Plan']"""
Commercial Sector,Sales and Retail,Sales and Retail 002,"""['live']""","""['Food Vision Action']"""
Common Agricultural Policy,European Union (EU),European Union (EU) 001,"""['live', 'carbon']""","""['Food Vision Action']"""
Common Fisheries Policy,European Union (EU),European Union (EU) 002,"""['live', 'carbon']""","""['Food Vision Action']"""
Communities,Civil Society,Civil Society 005,"""['live']""","""['Food Vision Action']"""
Community Agri-food Initiatives,NGO,NGO 006,"""['live']""","""['Food Vision Action']"""
Community Wetlands Forum,NGO,NGO 007,"""['live']""","""['Action Plan']"""
Consumers,Civil Society,Civil Society 006,"""['live', car]""","""['Publications', 'Food Vision Action']"""
Coomhola Salmon Trust,NGO,NGO 008,"""['live', 'water']""","""['Sentiment Analysis']"""
Copa-Cogeca,Trade Association,Trade Association 003,"""['live']""","""['Food Vision Action']"""
Cork Environmental Forum,NGO,NGO 009,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Craft Brewers,Processors,Processors 003,"""['live']""","""['Food Vision Action']"""
Crop Producers,Producers,Producers 004,"""['live']""","""['Food Vision Action']"""
Current AKIS providers,Research and Regulatory,Research and Regulatory 023,"""['carbon']""","""['Food Vision Action']"""
Customer Retail and Foodservice Members,Sales and Retail,Sales and Retail 003,"""['live', 'carbon']""","""['Food Vision Report', 'Food Vision Action']"""
Dail Eireann,Dail Eireann,Dail Eireann 001,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Dairy Cooperatives,Producers,Producers 005,"""[carbon]""","""['Publications']"""
Dairy Farmers,Producers,Producers 006,"""[car, 'water']""","""['Publications', 'Action Plan']"""
Dairy Forum,Trade Association,Trade Association 004,"""['live']""","""['Food Vision Action']"""
Dairy Industry Ireland,Trade Association,Trade Association 005,"""['live', 'water', car, 'carbon']""","""['Sentiment Analysis', 'Publications']"""
Dairy Processing Technology Centre,Research and Regulatory,Research and Regulatory 025,"""['live']""","""['FoodWise', 'Food Vision Action']"""
Dairy Sustainability Ireland,Trade Association,Trade Association 006,"""['live', car, 'water']""","""['Sentiment Analysis', 'Publications', 'Food Vision Action']"""
Dairygold Co Operative Society Limited,Processors,Processors 004,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Demonstration Farms,Inputs,Inputs 008,"""['carbon']""","""['Food Vision Report']"""
"Department Of Arts, Heritage, Regional, Rural And Gaeltacht Affairs","Department Of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001","""['water']""","""['FoodWise']"""
"Department Of Communications, Energy And Natural Resources","Department Of Communications, Energy and Natural Resources","Department of Communications, Energy and Natural Resources 001","""['carbon']""","""['FoodWise']"""
"Department Of Environment, Climate And Communications","Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 004","""['water']""","""['FoodWise']"""
"Department Of Jobs, Enterprise And Innovation","Department Of Jobs, Enterprise and Innovation","Department of Jobs, Enterprise and Innovation 001","""['live']""","""['FoodWise']"""
"Department of Agriculture, Environment and Rural Affairs (Northern Ireland)",International organisation,International organisation 024,"""['live']""","""['Food Vision Action']"""
"Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine 004","""['live', car, 'water', 'carbon']""","""['Sentiment Analysis', 'Publications', 'FoodWise', 'Food Vision Action', 'Food Vision Report', 'Action Plan']"""
"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001","""['live', 'water']""","""['Sentiment Analysis', 'FoodWise', 'Action Plan']"""
"Department of Business, Employment and Retail","Department of Business, Employment and Retail","Department of Business, Employment and Retail 001","""['live', 'water', car, 'carbon']""","""['Sentiment Analysis', 'Publications']"""
"Department of Communications, Climate Action and the Environment","Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 003","""['live', car, 'carbon']""","""['Publications', 'Action Plan']"""
"Department of Communications, Energy and Natural Resources","Department of Communications, Energy and Natural Resources","Department of Communications, Energy and Natural Resources 001","""['carbon']""","""['FoodWise']"""
Department of Education,Department of Education,Department of Education 001,"""['water']""","""['Action Plan']"""
"Department of Enterprise, Trade and Employment","Department of Business, Employment and Retail","Department of Business, Employment and Retail 002","""['live']""","""['Food Vision Report', 'Food Vision Action']"""
"Department of Environment, Climate and Communications","Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 004","""['live', 'water', 'carbon']""","""['Food Vision Action', 'Sentiment Analysis', 'FoodWise', 'Action Plan']"""
Department of Finance,Department of Finance,Department of Finance 001,"""['live', 'water', 'carbon']""","""['Sentiment Analysis', 'Action Plan']"""
Department of Foreign Affairs,Department of Foreign Affairs,Department of Foreign Affairs 001,"""['live', car, 'carbon']""","""['Sentiment Analysis', 'Publications', 'Food Vision Report']"""
Department of Health,Department of Health,Department of Health 001,"""['live', 'water']""","""['Sentiment Analysis']"""
"Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage","Department of Housing, Local Government and Heritage 001","""['live', car, 'water']""","""['Sentiment Analysis', 'Publications', 'Action Plan']"""
"Department of Jobs, Enterprise and Innovation","Department of Jobs, Enterprise and Innovation","Department of Jobs, Enterprise and Innovation 001","""['live']""","""['Sentiment Analysis', 'FoodWise', 'Action Plan']"""
Department of Justice and Equality,Department of Justice and Equality,Department of Justice and Equality 001,"""['live']""","""['Sentiment Analysis']"""
Department of Public Expenditure and Reform,Department of Public Expenditure and Reform,Department of Public Expenditure and Reform 001,"""['live', 'carbon']""","""['Sentiment Analysis']"""
Department of Rural and Community Development,Department of Rural and Community Development,Department of Rural and Community Development 001,"""['live', car, 'carbon']""","""['Food Vision Action', 'Sentiment Analysis', 'Publications', 'Action Plan']"""
Department of Social Protection,Department of Social Protection,Department of Social Protection 001,"""['live']""","""['Sentiment Analysis']"""
"Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport","Department of Transport, Tourism and Sport 001","""['live', 'carbon']""","""['Sentiment Analysis', 'Action Plan']"""
"Department of the Environment, Community and Local Government","Department of Environment, Climate and Communications","Department of the Environment, Community and Local Government 001","""['water']""","""['FoodWise']"""
Department of the Taoiseach,Department of the Taoiseach,Department of the Taoiseach 001,"""['live', car, 'carbon']""","""['Sentiment Analysis', 'Publications', 'Action Plan']"""
Derogation Farmers,Producers,Producers 007,"""[carbon]""","""['Publications']"""
Devenish Nutrition,Inputs,Inputs 009,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
"Directorate-General for Energy, European Commission",European Union (EU),European Union (EU) 003,"""[carbon]""","""['Publications']"""
Diversity and Inclusion Master classes,Research and Regulatory,Research and Regulatory 027,"""['live']""","""['Food Vision Action']"""
Dublin City University,Research and Regulatory,Research and Regulatory 028,"""['live', 'carbon']""","""['Sentiment Analysis', 'Food Vision Report']"""
Dublin Society for Prevention of Cruelty to Animals,NGO,NGO 010,"""['live']""","""['Action Plan']"""
EU Biodiversity Strategy,International organisation,International organisation 001,"""['water']""","""['Food Vision Action']"""
EU Farm to Fork Strategy,International organisation,International organisation 002,"""['live']""","""['Food Vision Action']"""
EU-funded Smart Agri Hubs,International organisation,International organisation 003,"""['live']""","""['Food Vision Action']"""
Economic and Social Research Institute,Research and Regulatory,Research and Regulatory 029,"""['live', 'carbon']""","""['Sentiment Analysis']"""
Education And Training Boards,Research and Regulatory,Research and Regulatory 030,"""['live']""","""['FoodWise']"""
EirGrid,Telecommunications and Financial Services,Telecommunications and Financial Services 005,"""[carbon]""","""['Publications']"""
Enterprise Ireland,"Department of Business, Employment and Retail","Department of Business, Employment and Retail 003","""['live', car, 'carbon']""","""['Publications', 'FoodWise', 'Food Vision Action', 'Food Vision Report', 'Action Plan']"""
Environmental Pillar,NGO,NGO 011,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Environmental Protection Agency,State Agencies ,State Agencies  001,"""['live', car, 'water', 'carbon']""","""['Sentiment Analysis', 'Publications', 'FoodWise', 'Food Vision Action', 'Food Vision Report', 'Action Plan']"""
European Commission,International organisation,International organisation 004,"""['live', car, 'carbon']""","""['Sentiment Analysis', 'Publications', 'FoodWise', 'Food Vision Action']"""
European Innovation Partnership,Research and Regulatory,Research and Regulatory 031,"""['live']""","""['Food Vision Action']"""
European Innovation Partnership for Agricultural Productivity and Sustainability,Research and Regulatory,Research and Regulatory 032,"""['water']""","""['Food Vision Report']"""
European Investment Bank,Telecommunications and Financial Services,Telecommunications and Financial Services 012,"""['live']""","""['FoodWise']"""
European Maritime Fisheries and Aquaculture Fund,International organisation,International organisation 005,"""['water']""","""['Food Vision Report']"""
European Market Observatory for Fisheries and Aquaculture,International organisation,International organisation 006,"""['live']""","""['Food Vision Action']"""
European NGO Confederation for Relief and Development,NGO,NGO 012,"""['live']""","""['Action Plan']"""
European Parliament,International organisation,International organisation 007,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
European Union,International organisation,International organisation 008,"""['live', 'water']""","""['Food Vision Report', 'FoodWise', 'Food Vision Action']"""
European Union Carbon Farming Initiative,International organisation,International organisation 009,"""['carbon']""","""['Food Vision Action']"""
European Union Horizon 2020 Research and Innovation Programme,International organisation,International organisation 010,"""['live']""","""['FoodWise']"""
European Union Timber Regulation,International organisation,International organisation 011,"""['live']""","""['Food Vision Action']"""
Exclusive economic zone of the United Kingdom,International organisation,International organisation 012,"""['live']""","""['Food Vision Action']"""
Expert Group on Future Skills Needs,Research and Regulatory,Research and Regulatory 033,"""['live']""","""['Food Vision Action']"""
Family Health International,NGO,NGO 013,"""['live']""","""['FoodWise']"""
Farm Advisory Services,Inputs,Inputs 010,"""['live']""","""['Food Vision Action']"""
Farmers,Producers,Producers 008,"""['water', car, 'carbon', 'live']""","""['Publications', 'Food Vision Action', 'Food Vision Report']"""
Farmersâ€™ Markets,Sales and Retail,Sales and Retail 004,"""['live']""","""['Food Vision Action']"""
Farming Community,Producers,Producers 031,"""[carbon]""","""['Publications']"""
Farming for Nature,NGO,NGO 014,"""['water']""","""['Food Vision Action']"""
Farming for Water European Innovation Partnership,Research and Regulatory,Research and Regulatory 034,"""['water']""","""['Food Vision Report']"""
Female Farmers,Producers,Producers 009,"""['live']""","""['Food Vision Report']"""
Fianna FÃ¡il,Political party,Political Party 002,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Fine Gael,Political party,Political Party 003,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Fishers,Producers,Producers 010,"""['live']""","""['Food Vision Report', 'Food Vision Action']"""
Fishery Improvement Projects,Inputs,Inputs 012,"""['live']""","""['Food Vision Action']"""
Fishery Producer Organisations,Producers,Producers 011,"""['live']""","""['Food Vision Action']"""
Fishing Industry,Producers,Producers 012,"""['live']""","""['Food Vision Action']"""
Fishing Trawlers,Inputs,Inputs 013,"""['water']""","""['Food Vision Action']"""
Food Cloud,"Branding, Marketing and Distribution","Branding, Marketing and Distribution 003","""['live']""","""['Food Vision Report']"""
Food Institutional Research Measure Programme,Research and Regulatory,Research and Regulatory 036,"""['live']""","""['FoodWise']"""
Food Processors,Processors,Processors 005,"""['live']""","""['Food Vision Action']"""
Food Producers,Producers,Producers 013,"""['live']""","""['Food Vision Report']"""
Food Safety Authority of Ireland,Research and Regulatory,Research and Regulatory 037,"""['live', 'carbon']""","""['Food Vision Report', 'Food Vision Action']"""
Food Service Providers,Sales and Retail,Sales and Retail 005,"""['live']""","""['Food Vision Report', 'Food Vision Action']"""
Food and Agriculture Organization of the United Nations,International organisation,International organisation 013,"""['live']""","""['Food Vision Action']"""
Food for Health Ireland,Research and Regulatory,Research and Regulatory 035,"""['live', 'carbon']""","""['Food Vision Action']"""
Forest Industries Ireland,Semi-state agency,Semi-State Agency 006,"""['live', 'water', 'carbon']""","""['Food Vision Action', 'Action Plan', 'FoodWise']"""
Friends of the Earth Ireland,NGO,NGO 015,"""['live', 'carbon']""","""['Sentiment Analysis']"""
Further Education Sector,Research and Regulatory,Research and Regulatory 038,"""['live']""","""['Food Vision Action']"""
FutureMilk Centre,Research and Regulatory,Research and Regulatory 039,"""[carbon]""","""['Publications']"""
FÃ¡ilte Ireland,Semi-state agency,Semi-State Agency 005,"""['live', 'water']""","""['Food Vision Action', 'Food Vision Report', 'Action Plan']"""
Gastro Pubs,Sales and Retail,Sales and Retail 006,"""['live']""","""['Food Vision Report']"""
Geological Survey Ireland,Research and Regulatory,Research and Regulatory 040,"""['live']""","""['Sentiment Analysis']"""
Glanbia Ireland,Processors,Processors 006,"""['live', 'water', 'carbon']""","""['Sentiment Analysis', 'Food Vision Action']"""
Global Research Alliance,Research and Regulatory,Research and Regulatory 041,"""['carbon']""","""['Food Vision Report', 'FoodWise', 'Food Vision Action']"""
Global Seafood Sustainability Initiative,Research and Regulatory,Research and Regulatory 042,"""['live']""","""['Food Vision Action']"""
Google,Telecommunications and Financial Services,Telecommunications and Financial Services 006,"""[carbon]""","""['Publications']"""
Government of Ireland,Government of Ireland,Government of Ireland 001,"""['live', 'water', car, 'carbon']""","""['Sentiment Analysis', 'Publications', 'Food Vision Action']"""
Grantham Institute Climate Change and the Environment at Imperial College London,Research and Regulatory,Research and Regulatory 043,"""['live', 'carbon']""","""['Sentiment Analysis']"""
Grassland AGRO,Inputs,Inputs 015,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Green Party,Political party,Political Party 004,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
"Green, Lowcarbon, Agrienvironment Scheme","Department of Agriculture, Food and the Marine","Department of Agriculture, Food and the Marine 005","""['carbon']""","""['FoodWise']"""
Growers,Producers,Producers 014,"""['live']""","""['Food Vision Action']"""
Habitats Directive,"Department of Environment, Climate and Communications","Department of Environment, Climate and Communications 005","""['carbon']""","""['Food Vision Action']"""
Health And Safety Authority,Research and Regulatory,Research and Regulatory 044,"""['live']""","""['FoodWise']"""
Health Service Executive,Department of Health,Department of Health 002,"""['live']""","""['Action Plan']"""
Health and Safety Authority,Research and Regulatory,Research and Regulatory 044,"""['live']""","""['FoodWise']"""
Healthy Ireland,Department of Health,Department of Health 003,"""['live']""","""['Food Vision Report', 'Food Vision Action']"""
Heifer International,NGO,NGO 016,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Heritage Council,Semi-state agency,Semi-State Agency 007,"""['live']""","""['Action Plan']"""
Horticulture Industry Forum,Trade Association,Trade Association 007,"""['live']""","""['Food Vision Report']"""
Households,Civil Society,Civil Society 007,"""['live']""","""['Food Vision Report', 'Food Vision Action']"""
Huckberry,"Branding, Marketing and Distribution","Branding, Marketing and Distribution 004","""['live']""","""['Food Vision Report']"""
Hyperion Ltd,Research and Regulatory,Research and Regulatory 045,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
Independent,Political party,Political Party 005,"""['live', 'water', 'carbon']""","""['Sentiment Analysis']"""
